Customer_ID,Country,Signup_Date
C0001,USA,2025-08-28
C0002,UK,2024-08-26
C0003,Mexico,2025-06-21
C0004,USA,2025-11-18
C0005,Colombia,2026-03-08
C0006,Colombia,2025-09-04
C0007,Colombia,2024-07-06
C0008,Spain,2025-09-15
C0009,USA,2025-01-04
C0010,Mexico,2024-10-13
C0011,Colombia,2025-01-17
C0012,UK,2025-01-03
C0013,Spain,2026-01-17
C0014,Colombia,2024-12-25
C0015,Colombia,2026-03-21
C0016,Colombia,2024-06-07
C0017,USA,2026-01-12
C0018,USA,2024-05-14
C0019,USA,2024-11-11
C0020,Colombia,2026-04-25
C0021,USA,2025-03-21
C0022,Colombia,2026-04-23
C0023,Colombia,2025-08-02
C0024,USA,2024-12-29
C0025,USA,2025-10-05
C0026,Mexico,2024-09-15
C0027,Colombia,2024-02-08
C0028,USA,2024-05-16
C0029,USA,2025-12-10
C0030,Colombia,2025-07-17
C0031,USA,2025-02-14
C0032,Colombia,2025-04-13
C0033,Colombia,2024-05-29
C0034,Thailand,2024-03-31
C0035,UK,2025-02-12
C0036,Spain,2026-04-23
C0037,USA,2024-05-28
C0038,Colombia,2025-10-26
C0039,USA,2025-01-10
C0040,USA,2026-04-09
C0041,Colombia,2025-03-14
C0042,USA,2025-12-18
C0043,Colombia,2024-06-11
C0044,Thailand,2025-01-22
C0045,Colombia,2026-01-07
C0046,USA,2025-10-16
C0047,USA,2025-01-08
C0048,USA,2025-09-02
C0049,USA,2026-03-24
C0050,Colombia,2026-03-14
C0051,UK,2024-05-06
C0052,Mexico,2024-08-12
C0053,Thailand,2025-07-15
C0054,Spain,2026-02-27
C0055,USA,2025-07-02
C0056,Thailand,2026-02-27
C0057,Colombia,2025-11-26
C0058,Colombia,2024-08-24
C0059,Colombia,2024-06-11
C0060,USA,2026-02-21
C0061,USA,2026-01-09
C0062,Colombia,2024-12-13
C0063,Spain,2025-12-20
C0064,USA,2025-01-09
C0065,Colombia,2024-06-23
C0066,USA,2024-12-09
C0067,Colombia,2025-07-12
C0068,Spain,2025-03-06
C0069,Colombia,2024-01-05
C0070,UK,2026-04-10
C0071,Mexico,2024-05-26
C0072,Colombia,2024-05-04
C0073,Colombia,2024-02-25
C0074,Spain,2026-04-12
C0075,Mexico,2026-05-28
C0076,Mexico,2026-03-12
C0077,Mexico,2024-01-16
C0078,Colombia,2024-07-26
C0079,USA,2026-02-21
C0080,Colombia,2024-03-27
C0081,Spain,2025-08-23
C0082,USA,2024-12-06
C0083,USA,2025-06-08
C0084,Colombia,2024-11-11
C0085,USA,2025-06-07
C0086,USA,2025-08-06
C0087,Mexico,2024-03-08
C0088,USA,2024-09-23
C0089,Spain,2025-01-13
C0090,USA,2026-02-25
C0091,Colombia,2024-11-10
C0092,Mexico,2026-03-14
C0093,Mexico,2024-12-14
C0094,USA,2025-04-19
C0095,Mexico,2024-05-07
C0096,USA,2026-03-03
C0097,USA,2026-04-25
C0098,USA,2024-09-13
C0099,Colombia,2025-11-23
C0100,Colombia,2024-05-22
C0101,Colombia,2025-09-09
C0102,USA,2026-05-03
C0103,USA,2025-12-16
C0104,USA,2024-01-12
C0105,Thailand,2026-05-04
C0106,Colombia,2026-03-14
C0107,USA,2025-02-02
C0108,Mexico,2025-12-17
C0109,Colombia,2024-11-03
C0110,Colombia,2024-05-11
C0111,Colombia,2026-03-24
C0112,Colombia,2025-01-21
C0113,Thailand,2024-12-31
C0114,Spain,2026-03-18
C0115,USA,2026-03-30
C0116,Spain,2025-10-07
C0117,Spain,2026-05-29
C0118,Colombia,2026-01-10
C0119,Spain,2025-02-10
C0120,USA,2026-04-08
C0121,Spain,2025-12-01
C0122,Spain,2025-08-14
C0123,USA,2025-01-30
C0124,Colombia,2025-10-04
C0125,Colombia,2024-01-19
C0126,USA,2026-02-26
C0127,Spain,2025-09-25
C0128,Spain,2025-04-05
C0129,Colombia,2025-04-22
C0130,USA,2024-12-19
C0131,USA,2024-01-01
C0132,Colombia,2025-08-09
C0133,Colombia,2024-01-16
C0134,USA,2024-08-27
C0135,Thailand,2024-03-21
C0136,USA,2024-02-17
C0137,USA,2025-01-31
C0138,Mexico,2025-09-19
C0139,USA,2024-09-08
C0140,UK,2026-04-20
C0141,UK,2024-08-23
C0142,Colombia,2024-10-09
C0143,USA,2024-03-27
C0144,USA,2025-07-10
C0145,Colombia,2025-12-29
C0146,Colombia,2024-08-12
C0147,USA,2024-10-18
C0148,USA,2024-12-19
C0149,Colombia,2026-02-12
C0150,Colombia,2024-02-01
C0151,Thailand,2024-08-28
C0152,Colombia,2025-07-06
C0153,Colombia,2025-09-06
C0154,USA,2025-10-09
C0155,UK,2025-05-07
C0156,Colombia,2025-06-02
C0157,USA,2024-03-28
C0158,Mexico,2026-03-22
C0159,Colombia,2026-05-12
C0160,Mexico,2026-01-03
C0161,USA,2024-02-03
C0162,USA,2024-12-03
C0163,USA,2025-04-07
C0164,USA,2025-06-02
C0165,Colombia,2025-09-17
C0166,Spain,2025-09-17
C0167,USA,2024-11-26
C0168,Colombia,2025-07-06
C0169,Colombia,2025-11-20
C0170,USA,2026-03-30
C0171,USA,2025-01-09
C0172,Colombia,2026-04-15
C0173,USA,2025-07-04
C0174,Colombia,2026-03-19
C0175,USA,2025-07-15
C0176,Colombia,2024-02-06
C0177,USA,2024-09-07
C0178,USA,2025-10-03
C0179,Thailand,2024-05-22
C0180,Colombia,2025-09-04
C0181,USA,2025-04-20
C0182,Colombia,2025-02-18
C0183,Thailand,2024-11-26
C0184,Spain,2024-10-08
C0185,Colombia,2025-02-05
C0186,USA,2026-01-20
C0187,Spain,2026-04-16
C0188,USA,2025-07-21
C0189,USA,2025-08-04
C0190,Colombia,2024-06-20
C0191,Colombia,2024-05-30
C0192,Spain,2026-01-11
C0193,Thailand,2024-04-07
C0194,USA,2024-10-03
C0195,USA,2024-08-13
C0196,USA,2024-01-21
C0197,Mexico,2025-04-24
C0198,Spain,2025-09-06
C0199,Spain,2024-10-22
C0200,Mexico,2024-11-06
C0201,USA,2025-02-04
C0202,Colombia,2024-05-04
C0203,Colombia,2026-05-14
C0204,Spain,2026-03-22
C0205,USA,2024-10-14
C0206,Colombia,2024-08-03
C0207,Colombia,2025-06-17
C0208,USA,2024-04-19
C0209,Colombia,2025-05-28
C0210,Colombia,2025-08-29
C0211,USA,2024-07-15
C0212,USA,2025-10-01
C0213,USA,2025-08-08
C0214,Colombia,2025-03-26
C0215,Mexico,2024-04-08
C0216,Colombia,2026-05-13
C0217,USA,2024-10-27
C0218,Mexico,2026-01-22
C0219,USA,2024-04-03
C0220,Spain,2025-08-10
C0221,USA,2025-12-14
C0222,USA,2026-05-28
C0223,Colombia,2024-01-04
C0224,USA,2026-05-05
C0225,Colombia,2024-06-06
C0226,Colombia,2025-12-07
C0227,UK,2024-01-19
C0228,USA,2024-04-09
C0229,Spain,2025-04-08
C0230,USA,2025-05-29
C0231,Mexico,2026-01-24
C0232,USA,2025-01-01
C0233,USA,2025-01-29
C0234,USA,2025-02-19
C0235,Colombia,2024-12-20
C0236,Mexico,2025-11-27
C0237,Colombia,2025-03-29
C0238,Colombia,2026-05-17
C0239,USA,2025-04-09
C0240,Colombia,2024-02-03
