Order_ID,Order_Date,Product_ID,Customer_ID,Quantity,Channel
ORD00001,2024-10-26,P003,C0371,4,Web
ORD00002,2025-10-30,P003,C0313,3,App
ORD00003,2025-12-22,P002,C0485,2,Web
ORD00004,2026-04-20,P005,C0328,2,Web
ORD00005,2026-05-27,P003,C0007,4,Web
ORD00006,2024-05-26,P002,C0206,1,Web
ORD00007,2025-04-27,P006,C0440,3,Web
ORD00008,2026-06-01,P005,C0375,2,Retail Partner
ORD00009,2024-09-17,P006,C0451,2,Web
ORD00010,2025-10-17,P004,C0114,1,App
ORD00011,2025-11-03,P003,C0272,1,Web
ORD00012,2024-07-25,P003,C0083,3,Web
ORD00013,2025-04-24,P006,C0179,4,Retail Partner
ORD00014,2025-12-12,P005,C0210,1,Retail Partner
ORD00015,2025-02-12,P001,C0500,4,Web
ORD00016,2025-12-05,P001,C0464,3,Retail Partner
ORD00017,2024-05-03,P002,C0328,4,Web
ORD00018,2026-04-27,P005,C0124,2,Web
ORD00019,2025-08-26,P006,C0481,4,App
ORD00020,2025-05-06,P002,C0113,3,Web
ORD00021,2024-12-05,P003,C0012,3,Web
ORD00022,2024-02-18,P002,C0126,3,App
ORD00023,2024-08-23,P006,C0053,4,App
ORD00024,2024-04-26,P005,C0331,2,Web
ORD00025,2025-06-26,P005,C0389,1,Web
ORD00026,2024-05-16,P003,C0283,2,Web
ORD00027,2024-06-30,P003,C0140,4,App
ORD00028,2026-03-17,P002,C0401,4,App
ORD00029,2025-03-10,P001,C0390,1,Web
ORD00030,2024-08-08,P005,C0097,4,Web
ORD00031,2025-07-02,P005,C0005,3,Web
ORD00032,2024-02-28,P006,C0057,3,Retail Partner
ORD00033,2025-06-12,P006,C0412,3,Retail Partner
ORD00034,2024-10-30,P003,C0334,3,Retail Partner
ORD00035,2024-07-22,P005,C0069,3,App
ORD00036,2026-02-26,P006,C0118,4,Web
ORD00037,2024-12-20,P005,C0376,1,Web
ORD00038,2025-01-17,P002,C0059,1,Web
ORD00039,2024-11-11,P003,C0033,3,Web
ORD00040,2025-09-05,P002,C0318,4,Web
ORD00041,2024-08-24,P006,C0050,2,Web
ORD00042,2025-11-11,P003,C0368,2,Retail Partner
ORD00043,2025-03-08,P002,C0489,4,App
ORD00044,2024-05-19,P003,C0019,3,Web
ORD00045,2026-05-28,P003,C0214,1,Web
ORD00046,2025-10-04,P002,C0197,4,Web
ORD00047,2025-11-06,P002,C0379,2,Retail Partner
ORD00048,2026-04-29,P003,C0450,2,Retail Partner
ORD00049,2024-10-25,P003,C0478,2,Web
ORD00050,2025-08-02,P005,C0047,3,Web
ORD00051,2024-10-28,P003,C0167,2,Web
ORD00052,2024-12-28,P005,C0452,4,Web
ORD00053,2025-08-28,P003,C0289,4,Web
ORD00054,2025-04-05,P003,C0141,2,App
ORD00055,2024-05-05,P005,C0084,4,App
ORD00056,2024-06-06,P003,C0182,2,Web
ORD00057,2025-05-13,P002,C0391,2,Retail Partner
ORD00058,2025-09-26,P001,C0079,1,App
ORD00059,2025-04-20,P005,C0215,3,Web
ORD00060,2024-03-16,P003,C0014,3,Web
ORD00061,2026-05-24,P004,C0215,1,App
ORD00062,2024-05-29,P002,C0403,1,Web
ORD00063,2024-11-18,P002,C0128,3,App
ORD00064,2024-04-01,P001,C0310,2,App
ORD00065,2024-11-03,P002,C0477,2,Retail Partner
ORD00066,2024-08-12,P003,C0248,3,App
ORD00067,2025-02-05,P002,C0404,2,Retail Partner
ORD00068,2024-09-30,P003,C0029,1,Retail Partner
ORD00069,2026-02-25,P006,C0280,2,Web
ORD00070,2025-10-25,P002,C0338,2,Web
ORD00071,2024-06-15,P003,C0319,4,Web
ORD00072,2025-05-23,P005,C0202,4,Retail Partner
ORD00073,2025-12-10,P002,C0361,4,Web
ORD00074,2025-01-09,P003,C0057,2,Web
ORD00075,2025-06-11,P005,C0392,3,Web
ORD00076,2024-07-20,P006,C0218,1,Retail Partner
ORD00077,2024-02-02,P002,C0062,2,App
ORD00078,2024-07-09,P006,C0157,3,App
ORD00079,2026-04-07,P003,C0202,2,Web
ORD00080,2025-08-05,P002,C0017,1,App
ORD00081,2024-10-06,P003,C0322,2,Retail Partner
ORD00082,2025-02-05,P006,C0006,1,Web
ORD00083,2025-11-03,P003,C0058,2,Web
ORD00084,2025-09-28,P002,C0325,1,Web
ORD00085,2025-12-30,P003,C0412,2,App
ORD00086,2026-04-06,P002,C0318,1,Web
ORD00087,2024-06-04,P001,C0169,4,Web
ORD00088,2024-08-26,P002,C0453,2,Retail Partner
ORD00089,2025-04-10,P002,C0082,2,Web
ORD00090,2025-01-29,P002,C0474,3,Web
ORD00091,2026-05-04,P002,C0468,3,Retail Partner
ORD00092,2025-09-11,P003,C0425,1,Web
ORD00093,2026-01-13,P002,C0433,2,Retail Partner
ORD00094,2026-03-18,P002,C0219,1,Web
ORD00095,2025-02-02,P005,C0177,4,Retail Partner
ORD00096,2024-05-18,P003,C0204,3,Retail Partner
ORD00097,2026-03-12,P003,C0071,1,Web
ORD00098,2024-03-23,P002,C0387,1,Web
ORD00099,2024-03-16,P002,C0266,3,Retail Partner
ORD00100,2025-09-17,P001,C0098,2,Retail Partner
ORD00101,2025-01-26,P002,C0345,1,Retail Partner
ORD00102,2026-06-04,P002,C0291,3,App
ORD00103,2025-01-17,P002,C0208,2,Web
ORD00104,2025-10-22,P001,C0002,4,Web
ORD00105,2024-03-10,P002,C0124,3,App
ORD00106,2025-06-13,P003,C0280,1,Web
ORD00107,2025-02-19,P002,C0074,4,Web
ORD00108,2024-05-15,P002,C0166,2,Web
ORD00109,2024-04-07,P003,C0022,2,Web
ORD00110,2024-12-21,P003,C0154,3,Web
ORD00111,2024-04-23,P001,C0427,3,App
ORD00112,2025-09-03,P005,C0439,3,Web
ORD00113,2025-07-17,P003,C0295,2,Web
ORD00114,2025-06-06,P001,C0219,4,App
ORD00115,2025-09-11,P005,C0157,2,App
ORD00116,2025-09-02,P006,C0495,1,Web
ORD00117,2025-04-30,P001,C0230,2,Web
ORD00118,2024-12-17,P002,C0020,1,App
ORD00119,2025-10-15,P005,C0475,4,Retail Partner
ORD00120,2025-07-25,P004,C0041,3,Retail Partner
ORD00121,2025-03-19,P002,C0438,3,App
ORD00122,2024-06-16,P002,C0148,2,Retail Partner
ORD00123,2024-08-10,P002,C0108,3,Web
ORD00124,2025-10-29,P003,C0403,4,Retail Partner
ORD00125,2025-11-29,P003,C0084,3,Web
ORD00126,2025-07-03,P002,C0483,2,Retail Partner
ORD00127,2025-10-26,P003,C0367,4,Retail Partner
ORD00128,2025-11-26,P004,C0322,1,Web
ORD00129,2024-10-08,P001,C0414,2,Web
ORD00130,2026-04-20,P002,C0309,1,Web
ORD00131,2026-03-19,P004,C0290,4,Web
ORD00132,2024-09-09,P005,C0406,2,Retail Partner
ORD00133,2025-11-19,P003,C0323,2,Web
ORD00134,2024-10-24,P003,C0134,4,Retail Partner
ORD00135,2024-04-14,P002,C0207,3,Web
ORD00136,2025-06-07,P003,C0283,2,Retail Partner
ORD00137,2025-01-13,P003,C0266,2,App
ORD00138,2026-05-31,P002,C0073,1,Retail Partner
ORD00139,2024-12-04,P002,C0481,3,Web
ORD00140,2025-03-22,P002,C0352,1,App
ORD00141,2024-03-30,P001,C0048,1,Web
ORD00142,2024-07-18,P002,C0326,3,Web
ORD00143,2024-12-22,P002,C0233,3,Web
ORD00144,2026-03-05,P002,C0443,4,Web
ORD00145,2024-05-24,P002,C0100,3,App
ORD00146,2025-05-18,P005,C0059,2,Web
ORD00147,2025-06-29,P003,C0258,3,Retail Partner
ORD00148,2025-07-25,P003,C0413,4,Retail Partner
ORD00149,2024-10-07,P005,C0452,4,Web
ORD00150,2025-08-10,P003,C0065,4,Retail Partner
ORD00151,2025-04-08,P001,C0083,3,Web
ORD00152,2025-08-31,P003,C0154,3,Web
ORD00153,2025-10-11,P003,C0473,1,Web
ORD00154,2024-03-26,P004,C0266,1,App
ORD00155,2024-07-26,P003,C0309,2,App
ORD00156,2024-10-22,P002,C0079,1,Web
ORD00157,2026-05-15,P002,C0315,2,Web
ORD00158,2025-03-29,P002,C0150,4,Retail Partner
ORD00159,2025-03-30,P003,C0435,1,Web
ORD00160,2025-03-03,P003,C0048,3,App
ORD00161,2025-09-25,P002,C0405,1,Web
ORD00162,2024-05-22,P006,C0379,2,Web
